Date : 2024-06-10 07:30:04
Directory : c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api
Total : 105 files,  30989 codes, 2111 comments, 1991 blanks, all 35091 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         90 |     16,645 |      1,831 |      1,873 |     20,349 |
| JSON             |          1 |      7,658 |          0 |          0 |      7,658 |
| YAML             |          4 |      5,137 |          1 |          7 |      5,145 |
| SQL              |          5 |      1,177 |        278 |         99 |      1,554 |
| Go Checksum File |          1 |        269 |          0 |          1 |        270 |
| Go Module File   |          1 |         83 |          0 |          3 |         86 |
| Makefile         |          1 |         11 |          0 |          0 |         11 |
| Docker           |          1 |          9 |          1 |          7 |         17 |
| Markdown         |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        105 |     30,989 |      2,111 |      1,991 |     35,091 |
| . (Files)                                                                                   |         12 |      1,596 |        279 |        115 |      1,990 |
| cmd                                                                                         |          1 |          8 |         18 |         10 |         36 |
| cmd\app                                                                                     |          1 |          8 |         18 |         10 |         36 |
| configs                                                                                     |          1 |         16 |          1 |          2 |         19 |
| docs                                                                                        |          3 |     20,408 |          2 |          6 |     20,416 |
| domain                                                                                      |         18 |        294 |          0 |         70 |        364 |
| internal                                                                                    |         67 |      8,568 |      1,792 |      1,755 |     12,115 |
| internal\app                                                                                |          1 |         77 |          7 |         14 |         98 |
| internal\config                                                                             |          1 |         62 |          3 |         15 |         80 |
| internal\handler                                                                            |         24 |      3,460 |      1,618 |        761 |      5,839 |
| internal\repository                                                                         |         19 |      3,850 |        163 |        701 |      4,714 |
| internal\server                                                                             |          1 |         26 |          0 |          7 |         33 |
| internal\service                                                                            |         21 |      1,093 |          1 |        257 |      1,351 |
| pkg                                                                                         |          3 |         99 |         19 |         33 |        151 |
| pkg\auth                                                                                    |          1 |         47 |          0 |         14 |         61 |
| pkg\database                                                                                |          1 |         24 |         16 |         10 |         50 |
| pkg\database\postgres                                                                       |          1 |         24 |         16 |         10 |         50 |
| pkg\myhash                                                                                  |          1 |         28 |          3 |          9 |         40 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\Dockerfile                            | Docker           |          9 |          1 |          7 |         17 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\Makefile                              | Makefile         |         11 |          0 |          0 |         11 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\Readme.md                             | Markdown         |          0 |          0 |          1 |          1 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\cmd\app\main.go                       | Go               |          8 |         18 |         10 |         36 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\configs\config.yml                    | YAML             |         16 |          1 |          2 |         19 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\docker-compose.test.yml               | YAML             |         25 |          0 |          2 |         27 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\docker-compose.yml                    | YAML             |         22 |          0 |          2 |         24 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\docs\docs.go                          | Go               |      7,676 |          2 |          5 |      7,683 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\docs\swagger.json                     | JSON             |      7,658 |          0 |          0 |      7,658 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\docs\swagger.yaml                     | YAML             |      5,074 |          0 |          1 |      5,075 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\attendance.go                  | Go               |         44 |          0 |          9 |         53 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\classroom.go                   | Go               |          5 |          0 |          2 |          7 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\departament.go                 | Go               |         17 |          0 |          4 |         21 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\discipline.go                  | Go               |         13 |          0 |          4 |         17 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\disciplineType.go              | Go               |          5 |          0 |          2 |          7 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\educationLevel.go              | Go               |          5 |          0 |          2 |          7 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\educationType.go               | Go               |          5 |          0 |          2 |          7 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\faculty.go                     | Go               |         17 |          0 |          4 |         21 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\group.go                       | Go               |         12 |          0 |          4 |         16 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\headman.go                     | Go               |         14 |          0 |          4 |         18 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\profile.go                     | Go               |         14 |          0 |          4 |         18 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\report.go                      | Go               |         39 |          0 |          5 |         44 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\schedule.go                    | Go               |         26 |          0 |          5 |         31 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\specialty.go                   | Go               |         15 |          0 |          4 |         19 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\student.go                     | Go               |         13 |          0 |          3 |         16 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\teacher.go                     | Go               |         21 |          0 |          5 |         26 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\university.go                  | Go               |          9 |          0 |          2 |         11 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\domain\user.go                        | Go               |         20 |          0 |          5 |         25 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\go.mod                                | Go Module File   |         83 |          0 |          3 |         86 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\go.sum                                | Go Checksum File |        269 |          0 |          1 |        270 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\insert.sql                            | SQL              |        104 |         10 |         12 |        126 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\insert_version_2.sql                  | SQL              |        109 |         10 |         13 |        132 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\app\app.go                   | Go               |         77 |          7 |         14 |         98 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\config\config.go             | Go               |         62 |          3 |         15 |         80 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\attendance.go        | Go               |        306 |        118 |         65 |        489 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\classroom.go         | Go               |        114 |         64 |         29 |        207 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\departament.go       | Go               |        166 |         86 |         35 |        287 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\discipline.go        | Go               |        142 |         86 |         35 |        263 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\disciplineType.go    | Go               |        114 |         64 |         29 |        207 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\educationLevel.go    | Go               |        114 |         64 |         29 |        207 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\educationType.go     | Go               |        123 |         75 |         32 |        230 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\errors.go            | Go               |          2 |          0 |          2 |          4 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\faculty.go           | Go               |        170 |         98 |         35 |        303 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\group.go             | Go               |        130 |         86 |         35 |        251 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\handler.go           | Go               |        220 |          5 |         36 |        261 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\headman.go           | Go               |        133 |         78 |         32 |        243 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\middleware.go        | Go               |         64 |          0 |         11 |         75 |
